,ID,Museum.specific.ID,Museum,Region,Site,Country.of.site,Specimen.collection.no.,Assemblage.layer.no.,Contextual.information,Preservation,Raw.material,Length..mm.,Width..mm.,Thickness..mm.,Site.1,Photograph.names,Edited.photo.name,Researcher.initials..photo.,Researcher.initials..measurements.,Supplementary.information,LT.notes,Assemblage_2,Min.age,Mid.age,Max.age,N,E
1,625,1,NME,East,Goda Buticha ,Ethiopia,36,"B1a, IIc 140-130",Excavated ,Complete,Basalt,45,16.5,6.5,Goda Buticha ,"Image_7099,7100,7101,7102,7103,7104",E_point_1,BH,YT,"Full info in the bag [ BC 2008, B1a 140-130 IIC No. 36]",NA,"Complex II, IIc-a",4,6,8,9.54,41.63
2,637,13,NME,East,Goda Buticha ,Ethiopia,?,"Bla, +91cm",Excavated ,Complete,Chert,47.5,22.1,7.7,Goda Buticha ,"Image_6980,6981,6982,6983",E_point_10,BH,YT,,NA,"Complex II, IIc-a",4,6,8,9.54,41.63
3,775,151,NME,East,Porc Epic,Ethiopia,1266,08N-07W (110-120),Excavated ,Complete,Chert,54.6,29.8,12.8,Porc Epic,"IMG_7424,7425,7426,7427",E_point_100,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
4,776,152,NME,East,Porc Epic,Ethiopia,1165,08N-07W (110-120),Excavated ,Complete,Chert,51.8,24.7,6.7,Porc Epic,"IMG_7429,7430,7431,7432,7433,7434",E_point_101,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
5,777,153,NME,East,Porc Epic,Ethiopia,2323,08N-07W (180-190),Excavated ,Complete,Chert,37.9,28.2,8.1,Porc Epic,"IMG_7436,7437,7438,7439,7440",E_point_102,BH,BH,,NA,08N-07W IIId,NA,40,NA,9.63,41.87
6,778,154,NME,East,Porc Epic,Ethiopia,2131,08N-07W (150-160),Excavated ,Complete,Basalt,38,21.5,6.3,Porc Epic,"IMG_7442,7443,7444,7445,7446",E_point_103,BH,BH,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
7,779,155,NME,East,Porc Epic,Ethiopia,2135,08N-07W (150-160),Excavated ,Complete,Chert,46.8,20.8,8.4,Porc Epic,"IMG_7448,7449,7450,7451,7452",E_point_104,BH,BH,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
8,780,156,NME,East,Porc Epic,Ethiopia,1250,08N-07W (120-130),Excavated ,Complete,Chert,46.9,33,9.7,Porc Epic,"IMG_7454,7455,7456,7457,7458",E_point_105,BH,BH,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
9,781,157,NME,East,Porc Epic,Ethiopia,1256,08N-07W (120-130),Excavated ,Complete,Basalt,33.5,18.7,7.1,Porc Epic,"IMG_7460,7461,7462,7463",E_point_106,BH,BH,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
10,782,158,NME,East,Porc Epic,Ethiopia,2131,08N-07W (150-160),Excavated ,Complete,Chert,68.2,52.8,12.4,Porc Epic,"IMG_7471,7472,7473,7474",E_point_107,BH,BH,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
11,784,160,NME,East,Porc Epic,Ethiopia,2135,08N-07W (150-160),Excavated ,Complete,Chert,55.1,28.9,10.6,Porc Epic,"IMG_7482,7483,7484,7485,7486",E_point_109,BH,BH,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
12,639,15,NME,East,Goda Buticha ,Ethiopia,?,B1b,Excavated ,Complete,Chert,31.5,16.4,3.1,Goda Buticha ,"Image_7076,7077,7078,7079,7080,7081",E_point_11,BH,YT,"Full info in the bag [ B1b, BC-712 x-83, y-86, z-96]",NA,,NA,NA,NA,9.54,41.63
13,785,161,NME,East,Porc Epic,Ethiopia,1250,08N-07W (120-130),Excavated ,Complete,Chert,65,22.6,6.7,Porc Epic,"IMG_7488,7489,7490,7491,7492",E_point_110,BH,BH,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
14,788,164,NME,East,Porc Epic,Ethiopia,1266,08N-07W(110-120),Excavated ,Complete,Obsidian,29.7,19.1,6.6,Porc Epic,"IMG_7527,7528,7529,7530",E_point_111,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
15,789,165,NME,East,Porc Epic,Ethiopia,2317,08N-07W (170-180),Excavated ,Complete,Obsidian,33,23.7,6.8,Porc Epic,"IMG_7532,7533,7534,7535,7536",E_point_112,BH,BH,,NA,08N-07W IIId,NA,40,NA,9.63,41.87
16,791,167,NME,East,Porc Epic,Ethiopia,2132,08N-07W(140-150),Excavated ,Complete,Obsidian,30.2,17.5,6.2,Porc Epic,"IMG_7549,7550,7551,7552",E_point_113,BH,BH,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
17,793,169,NME,East,Porc Epic,Ethiopia,1266,08N-07W(110-120),Excavated ,Complete,Basalt,44.1,21.6,9.4,Porc Epic,"IMG_7344,7345,7346,7347",E_point_114,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
18,795,171,NME,East,Porc Epic,Ethiopia,1165,08N-07W(110-120),Excavated ,Complete,Chert,64.5,25.4,14.5,Porc Epic,"IMG_7339,7340,7341",E_point_116,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
19,796,172,NME,East,Porc Epic,Ethiopia,1165,08N-07W(110-120),Excavated ,Complete,Basalt,38,20,7,Porc Epic,"IMG_7282,7283,7284,7285",E_point_117,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
20,797,173,NME,East,Porc Epic,Ethiopia,1250,08N-07W(120-130),Excavated ,Complete,Chert,22.9,16.8,5.7,Porc Epic,"IMG_7559,7560,7561,7562",E_point_118,BH,BH,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
21,800,176,NME,East,Porc Epic,Ethiopia,2323,08N-07W (180-190),Excavated ,Complete,Basalt,54,31.3,9,Porc Epic,"IMG_7238, 7239,7240,7241",E_point_119,BH,BH,,NA,08N-07W IIId,NA,40,NA,9.63,41.87
22,640,16,NME,East,Goda Buticha ,Ethiopia,?,B1d,Excavated ,Complete,Basalt,56.8,19.6,6,Goda Buticha ,"Image_7060,7061,7062,7063",E_point_12,BH,YT,"Ful info in the bag [B1d light orange basalt PT x-20, y-82,z-47 ",NA,,NA,NA,NA,9.54,41.63
23,801,177,NME,East,Porc Epic,Ethiopia,2130,08N-07W (140-150),Excavated ,Complete,Obsidian,29.5,18.5,6.8,Porc Epic,"IMG_7564,7565,7566,7567",E_point_120,BH,BH,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
24,803,2,NMK,East,Kapthurin Formation,Kenya,1349/3346,GnJh-15,Paleosol lying immediately below base of K4,Complete,Basalt,44.4,34.5,12.3,Kapthurin Formation,"DSC_0155,DSC_0156",E_point_121,SM,CM,,NA,GnJh-15,396,431,465,0.52,35.9
25,804,3,NMK,East,Kapthurin Formation,Kenya,1645/3346,GnJh-15 ,Paleosol lying immediately below base of K4,Complete,Basalt,18.2,8.5,5.2,Kapthurin Formation,"DSC-0157,DSC_0158",E_point_122,SM,CM,,NA,GnJh-15,396,431,465,0.52,35.9
26,805,4,NMK,East,Kapthurin Formation,Kenya,1707/3346,GnJh-15 ,Paleosol lying immediately below base of K4,Complete,Basalt,26.9,18,5.3,Kapthurin Formation,"DSC_0159,DSC_0160",E_point_123,SM,CM,,NA,GnJh-15,396,431,465,0.52,35.9
27,807,6,NMK,East,Kapthurin Formation,Kenya,1340/3346,GnJh-15 ,Paleosol lying immediately below base of K4,Complete,Basalt,16.3,10.8,5.1,Kapthurin Formation,"DSC-0163,DCS_0164",E_point_125,SM,CM,,NA,GnJh-15,396,431,465,0.52,35.9
28,808,7,NMK,East,Kapthurin Formation,Kenya,1066/3346,GnJh-15 ,Paleosol lying immediately below base of K4,Complete,Basalt,22.5,19.3,4,Kapthurin Formation,"DSC-0165,DSC_0166",E_point_126,SM,CM,,NA,GnJh-15,396,431,465,0.52,35.9
29,641,17,NME,East,Goda Buticha ,Ethiopia,23,Ala IId- 80-70 cm,Excavated ,Complete,Chert,46,21,6.6,Goda Buticha ,"Image_7009,7010,7011,7012,7013",E_point_13,BH,YT,,NA,"Complex II, IId-f",33,41,48,9.54,41.63
30,854,53,NMK,East,Kapthurin Formation,Kenya,2546/4397,GnJh 78,10,Complete,Basalt,42.1,21.9,6.7,Kapthurin Formation,"DSC_0256,DSC_0257",E_point_137,SM,CM,,NA,GnJh 78,NA,100,NA,0.52,35.9
31,857,56,NMK,East,Kapthurin Formation,Kenya,40/4397,GnJh 78,10,Complete,Basalt,65.7,41.3,8.7,Kapthurin Formation,DSC_0260,E_point_138,SM,CM,,NA,GnJh 78,NA,100,NA,0.52,35.9
32,858,57,NMK,East,Kapthurin Formation,Kenya,54/4397,GnJh 78,8,Complete,Basalt,81.6,43,12.2,Kapthurin Formation,DSC_0261,E_point_139,SM,CM,,NA,GnJh 78,NA,100,NA,0.52,35.9
33,642,18,NME,East,Goda Buticha ,Ethiopia,?,A1b ,Excavated ,Complete,Chert,44.3,30.2,9.5,Goda Buticha ,"Image_7042,7043,7044,7045,7046,7047",E_point_14,BH,YT,"Full info in the bag [ BC 814, A1b, light brown, x-86,y-75,z-68]",NA,,NA,NA,NA,9.54,41.63
34,860,59,NMK,East,Kapthurin Formation,Kenya,2485/4397,GnJh 78,10,Complete,Basalt,58.2,43.7,10.2,Kapthurin Formation,DSC_0263,E_point_140,SM,CM,,NA,GnJh 78,NA,100,NA,0.52,35.9
35,862,61,NMK,East,Kapthurin Formation,Kenya,2456/4397,GnJh 78,10,Complete,Basalt,67.3,35.6,10.7,Kapthurin Formation,DSC_0265,E_point_141,SM,CM,,NA,GnJh 78,NA,100,NA,0.52,35.9
36,864,63,NMK,East,Kapthurin Formation,Kenya,56/4397,GnJh 78,8,Complete,Basalt,NA,NA,NA,Kapthurin Formation,DSC_0267,E_point_142,SM,CM,,NA,GnJh 78,NA,100,NA,0.52,35.9
37,873,72,NMK,East,Kapthurin Formation,Kenya,1888/4397,GnJh 78,10,Complete,Basalt,46.4,41.6,11.3,Kapthurin Formation,DSC_0276,E_point_143,SM,CM,weathered,NA,GnJh 78,NA,100,NA,0.52,35.9
38,878,77,NMK,East,Kapthurin Formation,Kenya,2374/4397,GnJh 78,10,Complete,Chert,38.7,31.4,14.1,Kapthurin Formation,"DSC_0293,DSC_0294",E_point_144,SM,CM,,NA,GnJh 78,NA,100,NA,0.52,35.9
39,880,79,NMK,East,Kapthurin Formation,Kenya,497/4397,GnJh 78,11,Complete,Obsidian,32.8,25.8,8.1,Kapthurin Formation,"DSC_0297,DSC_0298",E_point_145,SM,CM,,NA,GnJh 78,NA,100,NA,0.52,35.9
40,643,19,NME,East,Goda Buticha ,Ethiopia,17,Bla IIc-130-120,Excavated ,Complete,Obsidian,30.3,15.2,8,Goda Buticha ,"Image_7005,7006,7007,7008",E_point_15,BH,YT,,NA,"Complex II, IIc-a",4,6,8,9.54,41.63
41,902,101,NMK,East,Prolonged Drift,Kenya,2212/3205,GrJi 11,,Complete,Obsidian,54.2,34.3,13.4,Prolonged Drift,DSC_0511,E_point_152,SM,CM,,NA,GrJi 11,30,51,72,-0.48,36.1
42,907,106,NMK,East,Prolonged Drift,Kenya,1613/3205,GrJi 11,,Complete,Obsidian,43.8,25.1,6.9,Prolonged Drift,DSC_0516,E_point_153,SM,CM,,NA,GrJi 11,30,51,72,-0.48,36.1
43,911,110,NMK,East,Prolonged Drift,Kenya,2123/3205,GrJi 11,,Complete,Obsidian,59.9,25.8,7.3,Prolonged Drift,DSC_0520,E_point_155,SM,CM,,NA,GrJi 11,30,51,72,-0.48,36.1
44,914,113,NMK,East,Prolonged Drift,Kenya,1654/3205,GrJi 11,,Complete,Obsidian,43.2,27.8,8,Prolonged Drift,DSC_0523,E_point_156,SM,CM,,NA,GrJi 11,30,51,72,-0.48,36.1
45,917,116,NMK,East,Prolonged Drift,Kenya,2257/3205,GrJi 11,,Complete,Obsidian,39.1,21.7,9.5,Prolonged Drift,DSC_0526,E_point_158,SM,CM,,NA,GrJi 11,30,51,72,-0.48,36.1
46,644,20,NME,East,Goda Buticha ,Ethiopia,?,A1b,Excavated ,Complete,Obsidian,52.6,29.2,8.6,Goda Buticha ,"Image_7054,7055,7056,7057,7058",E_point_16,BH,YT,"Full info in the bag [BC 375, A1b, light brown, x-55, y-73,z-131]",NA,,NA,NA,NA,9.54,41.63
47,919,118,NMK,East,Prolonged Drift,Kenya,1142/3205,GrJi 11,,Complete,Obsidian,33,19.7,6.5,Prolonged Drift,DSC_0528,E_point_160,SM,CM,,NA,GrJi 11,30,51,72,-0.48,36.1
48,920,119,NMK,East,Prolonged Drift,Kenya,1821/3205,GrJi 11,,Complete,Obsidian,43.4,31.8,8,Prolonged Drift,DSC_0529,E_point_161,SM,CM,,NA,GrJi 11,30,51,72,-0.48,36.1
49,921,120,NMK,East,Prolonged Drift,Kenya,1164/3205,GrJi 11,,Complete,Obsidian,40,22.8,9.3,Prolonged Drift,DSC_0530,E_point_162,SM,CM,,NA,GrJi 11,30,51,72,-0.48,36.1
50,922,121,NMK,East,Prospect Farm,Kenya,1900/3202,GsJi 8,64,Complete,Obsidian,53.4,31.3,10.4,Prospect Farm,"DSC_0336,DSC_0337",E_point_163,SM,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
51,926,125,NMK,East,Prospect Farm,Kenya,108/3202,GsJi 8,64,Complete,Obsidian,35,21.1,5.8,Prospect Farm,DSC_0342,E_point_164,SM,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
52,930,129,NMK,East,Prospect Farm,Kenya,1910/3202,GsJi 8,64,Complete,Basalt,45.1,28.6,11.8,Prospect Farm,DSC_0346,E_point_165,SM,CM,"Weathered,definitely lava probably basalt.",NA,GsJi 8,50,85,120,-0.59,36.18
53,931,130,NMK,East,Prospect Farm,Kenya,136/3202,GsJi 8,64,Complete,Obsidian,21.8,11.9,3.5,Prospect Farm,DSC_0347,E_point_166,SM,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
54,938,137,NMK,East,Prospect Farm,Kenya,1422/3202,GsJi 8,64,Complete,Fossilised wood,48.9,38.9,11.6,Prospect Farm,DSC_0354,E_point_167,SM,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
55,940,139,NMK,East,Prospect Farm,Kenya,1420/3202,GsJi 8,64,Complete,Obsidian,43.6,33.2,12.3,Prospect Farm,DSC_0356,E_point_168,SM,CM,Weathered,NA,GsJi 8,50,85,120,-0.59,36.18
56,941,140,NMK,East,Prospect Farm,Kenya,3202,GsJi 8,63,Complete,Obsidian,37.1,16,7.9,Prospect Farm,DSC_0374,E_point_169,SM,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
57,645,21,NME,East,Goda Buticha ,Ethiopia,?,B1d,Excavated ,Complete,Obsidian,23.9,14.5,5.2,Goda Buticha ,"Image_7020,7021,7022,7023,7024",E_point_17,BH,YT,"Full info in the bag [B1d, BC-300, obsidan point from seive, light brown layer, Z=125",NA,,NA,NA,NA,9.54,41.63
58,943,142,NMK,East,Prospect Farm,Kenya,3202,GsJi 8,63,Complete,Obsidian,27.4,15.9,5.1,Prospect Farm,DSC_0376,E_point_170,SM,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
59,945,144,NMK,East,Prospect Farm,Kenya,3202,GsJi 8,63,Complete,Obsidian,37.2,22.5,6.2,Prospect Farm,DSC_0378,E_point_171,SM,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
60,960,159,NMK,East,Prospect Farm,Kenya,3202,GsJi 8,64,Complete,Obsidian,68.9,23.1,6.4,Prospect Farm,DSC_0419,E_point_173,SC,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
61,961,160,NMK,East,Prospect Farm,Kenya,3293/3202,GsJi 8,64,Complete,Obsidian,34.9,21.5,5.4,Prospect Farm,DSC_0420,E_point_174,SC,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
62,962,161,NMK,East,Prospect Farm,Kenya,63/3202,GsJi 8,Surface,Complete,Obsidian,47.7,32.2,10.4,Prospect Farm,DSC_0421,E_point_175,SC,CM,Weathered,NA,GsJi 8,50,85,120,-0.59,36.18
63,963,162,NMK,East,Prospect Farm,Kenya,63/3202,GsJi 8,Surface,Complete,Obsidian,46.9,36.1,12.5,Prospect Farm,DSC_0422,E_point_176,SC,CM,Weathered,NA,GsJi 8,50,85,120,-0.59,36.18
64,964,163,NMK,East,Prospect Farm,Kenya,63/3202,GsJi 8,Surface,Complete,Obsidian,48.1,29.9,10.7,Prospect Farm,DSC_0423,E_point_177,SC,CM,Slightly weathered,NA,GsJi 8,50,85,120,-0.59,36.18
65,965,164,NMK,East,Prospect Farm,Kenya,63/3202,GsJi 8,Surface,Complete,Obsidian,33.4,26,10.9,Prospect Farm,DSC_0424,E_point_178,SC,CM,Slightly weathered,NA,GsJi 8,50,85,120,-0.59,36.18
66,971,170,NMK,East,Prospect Farm,Kenya,63/3202,GsJi 8,Surface,Complete,Obsidian,54.4,33.6,15.9,Prospect Farm,DSC_0430,E_point_179,SC,CM,Slightly weathered,NA,GsJi 8,50,85,120,-0.59,36.18
67,646,22,NME,East,Goda Buticha ,Ethiopia,32,"A1a, 110-100, IIC",Excavated ,Complete,Quartzite ,75.5,26.1,8.2,Goda Buticha ,"Image_6995,6996,6997,6998",E_point_18,BH,YT,,NA,"Complex II, IIc-a",4,6,8,9.54,41.63
68,972,171,NMK,East,Prospect Farm,Kenya,3202,GsJi 8,Surface,Complete,Obsidian,38.6,30.6,6.7,Prospect Farm,DSC_0431,E_point_180,SC,CM,Slightly weathered,NA,GsJi 8,50,85,120,-0.59,36.18
69,974,173,NMK,East,Prospect Farm,Kenya,63/3202,GsJi 8,Surface,Complete,Obsidian,52.9,39.7,11.3,Prospect Farm,DSC_0433,E_point_181,SC,CM,Weathered,NA,GsJi 8,50,85,120,-0.59,36.18
70,975,174,NMK,East,Prospect Farm,Kenya,63/3202,GsJi 8,Surface,Complete,Obsidian,59.4,37.3,11.9,Prospect Farm,DSC_0434,E_point_182,SC,CM,Heavily weathered,NA,GsJi 8,50,85,120,-0.59,36.18
71,978,177,NMK,East,Prospect Farm,Kenya,63/3202,GsJi 8,Surface,Complete,Obsidian,41,30,10.2,Prospect Farm,DSC_0437,E_point_184,SC,CM,,NA,GsJi 8,50,85,120,-0.59,36.18
