,ID,Museum.specific.ID,Museum,Region,Site,Country.of.site,Specimen.collection.no.,Assemblage.layer.no.,Contextual.information,Preservation,Raw.material,Length..mm.,Width..mm.,Thickness..mm.,Site.1,Photograph.names,Edited.photo.name,Researcher.initials..photo.,Researcher.initials..measurements.,Supplementary.information,LT.notes,Assemblage_2,Min.age,Mid.age,Max.age,N,E
143,698,74,NME,East,Porc Epic,Ethiopia,1703,06N-14W (NW 190-200),Excavated,Complete,Chert,36.3,23.4,8.2,Porc Epic,"IMG_7739,7740,7741,7742",E_point_50,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
144,700,76,NME,East,Porc Epic,Ethiopia,1703,06N-14W (NW 190-200),Excavated,Complete,Basalt,37.4,21.6,9.4,Porc Epic,"IMG_7749,7750,7751,7752",E_point_51,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
145,704,80,NME,East,Porc Epic,Ethiopia,1779,06N-14W (SE 180-190),Excavated,Complete,Chert,47,20.4,9.6,Porc Epic,"IMG_7769,7770,7771,7772",E_point_52,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
146,705,81,NME,East,Porc Epic,Ethiopia,1771,06N-14W (SW 210-220),Excavated,Complete,Chert,46.8,19.7,10.3,Porc Epic,"IMG_7774,7775,7776",E_point_53,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
147,708,84,NME,East,Porc Epic,Ethiopia,1761,06N-14W (SW 160-170),Excavated,Complete,Chert,37.6,22.3,4.6,Porc Epic,"IMG_7788,7789,7790,7791",E_point_54,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
148,711,87,NME,East,Porc Epic,Ethiopia,1681,06N-14W (SE 190-200),Excavated,Complete,Chert,40.8,24.7,6.4,Porc Epic,"IMG_7805,7806,7807,7808",E_point_55,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
149,712,88,NME,East,Porc Epic,Ethiopia,1681,06N-14W (SE 190-200),Excavated,Complete,Chert,44.8,17.8,7.4,Porc Epic,"IMG_7810,7811,7812,7813",E_point_56,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
150,716,92,NME,East,Porc Epic,Ethiopia,1767,06N-14W (SW 190-200),Excavated,Complete,Obsidian,35,17.8,6.7,Porc Epic,"IMG_ 7831,7832,7833,7834",E_point_57,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
151,718,94,NME,East,Porc Epic,Ethiopia,1767,06N-14W (SW 190-200),Excavated,Complete,Chert,43.5,17.7,9.5,Porc Epic,"IMG_ 7840, 7841,7842, 7843",E_point_58,BH,BH,,NA,06N-14W 60-200,NA,40,NA,9.63,41.87
152,719,95,NME,East,Porc Epic,Ethiopia,1262,08N-07W(120-130),Excavated ,Complete,Basalt,51.6,21.9,7.1,Porc Epic,"IMG_7195,7196,9197,7198",E_point_59,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
153,632,8,NME,East,Goda Buticha ,Ethiopia,34,"A1a, 90-80 IID",Excavated ,Complete,Obsidian,36,14.8,4.6,Goda Buticha ,"Image_7015,7016,7017,7018",E_point_6,BH,YT,"Full info in the bag [BC 2008, A1a 90-80 IID No.34]",NA,"Complex II, IId-f",33,41,48,9.54,41.63
154,720,96,NME,East,Porc Epic,Ethiopia,2149,08N-07W (160-170),Excavated ,Complete,Chert,43,20.9,6.3,Porc Epic," IMG_7277,7278,7279,7280",E_point_60,BH,YT,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
155,721,97,NME,East,Porc Epic,Ethiopia,1256,08N-07W(120-130),Excavated ,Complete,Basalt,50.3,27.2,9.3,Porc Epic,"IMG_7324,7354,7326,7327",E_point_61,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
156,723,99,NME,East,Porc Epic,Ethiopia,1260,08N-07W(110-120),Excavated ,Complete,Basalt,41,24.3,10.3,Porc Epic,"IMG_ 7190,7191,7192,7193",E_point_62,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
157,724,100,NME,East,Porc Epic,Ethiopia,1256,08N-07W(120-130),Excavated ,Complete,Basalt,52.5,20.4,6.2,Porc Epic,"IMG_ 7200,7201,7203",E_point_63,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
158,725,101,NME,East,Porc Epic,Ethiopia,1165,08N-07W (110-120),Excavated ,Complete,Chert,31.3,24.7,8.4,Porc Epic,"IMG_ 7211,7212,7213,7214",E_point_64,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
159,727,103,NME,East,Porc Epic,Ethiopia,1266,08N-07W(110-120),Excavated ,Complete,Chert,40,20.4,9.2,Porc Epic,"IMG_ 7221,7222,7223,7224,7225",E_point_65,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
160,729,105,NME,East,Porc Epic,Ethiopia,2131,08N-07W(150-160),Excavated ,Complete,Chert,39.9,19.6,5.7,Porc Epic,"IMG_ 7243,7244,7245,7246",E_point_66,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
161,730,106,NME,East,Porc Epic,Ethiopia,2134,08N-07W(140-150),Excavated ,Complete,Chert,46,21.8,5.1,Porc Epic,"IMG_ 7248,7249,7250,7251,7252",E_point_67,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
162,731,107,NME,East,Porc Epic,Ethiopia,1260,08N-07W (110-120),Excavated ,Complete,Chert,52,20.8,7.5,Porc Epic,"IMG_ 7254,7255,7256,7257",E_point_68,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
163,732,108,NME,East,Porc Epic,Ethiopia,2135,08N-07W (150-160),Excavated ,Complete,Chert,42,28.3,6.4,Porc Epic,"IMG_ 7259,7260,7261,7262",E_point_69,BH,YT,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
164,634,10,NME,East,Goda Buticha ,Ethiopia,1,B1dIIc.105-100,Excavated ,Complete,Obsidian,29.1,22.2,6,Goda Buticha ,"Image_7083,7084,7085,7086",E_point_7,BH,YT,,NA,"Complex II, IIc-a",4,6,8,9.54,41.63
165,733,109,NME,East,Porc Epic,Ethiopia,2700,08N-07W(100-110),Excavated ,Complete,Chert,43.5,19.7,8.2,Porc Epic,"IMG_ 7269,7270,7271,7272,7273,7274",E_point_70,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
166,734,110,NME,East,Porc Epic,Ethiopia,1268,08N-07W(120-130),Excavated ,Complete,Basalt,41,20.6,6.2,Porc Epic,"IMG_7381,7382,7383,7384",E_point_71,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
167,735,111,NME,East,Porc Epic,Ethiopia,1268,08N-07W(120-130),Excavated ,Complete,Basalt,45.4,21.2,5.9,Porc Epic,"IMG_ 7286,7287,7288,7289",E_point_72,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
168,738,114,NME,East,Porc Epic,Ethiopia,2699,08N-07W (95-100),Excavated ,Complete,Basalt,37.1,30,7.8,Porc Epic,"IMG_ 7303,7304,7305,7306",E_point_73,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
169,739,115,NME,East,Porc Epic,Ethiopia,2133,08N-07W(150-160),Excavated ,Complete,Basalt,43.3,19.8,5.9,Porc Epic,"IMG_ 7319,7320,7321,7322",E_point_74,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
170,740,116,NME,East,Porc Epic,Ethiopia,1165,08N-07W(110-120),Excavated ,Complete,Basalt,53.8,30.9,10.2,Porc Epic,"IMG_ 7334,7335,7336,7338,7338",E_point_75,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
171,741,117,NME,East,Porc Epic,Ethiopia,2323,08N-07W (180-190),Excavated ,Complete,Basalt,56,41.5,10.4,Porc Epic,"IMG_ 7349,7350,7351,7352,7353",E_point_76,BH,YT,,NA,08N-07W IIId,NA,40,NA,9.63,41.87
172,742,118,NME,East,Porc Epic,Ethiopia,1268,08N-07W (120-130),Excavated ,Complete,Basalt,55,29.7,11.1,Porc Epic,"IMG_ 7360,7361,7362,7363,7364",E_point_77,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
173,743,119,NME,East,Porc Epic,Ethiopia,1165,08N-07W(110-120),Excavated ,Complete,Basalt,35,28.3,8.8,Porc Epic,"IMG_ 7376,7377,7378,7379",E_point_78,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
174,745,121,NME,East,Porc Epic,Ethiopia,1250,08N-07W(120-130),Excavated ,Complete,Basalt,31.5,21.9,5.7,Porc Epic,"IMG_ 7391,7392,7393,7394",E_point_79,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
175,635,11,NME,East,Goda Buticha ,Ethiopia,?,B1d,Excavated ,Complete,Obsidian,43.4,19.3,7.4,Goda Buticha ,"Image_7030,7031,7032,7033,7034",E_point_8,BH,YT,"Full info in the bag [ B1d x-1, y-80, z-110, Light brown",NA,,NA,NA,NA,9.54,41.63
176,746,122,NME,East,Porc Epic,Ethiopia,2128,08N-07W(130-140),Excavated ,Complete,Chert,42.2,21.7,8,Porc Epic,"IMG_ 7161,7162,7163,7164,7165",E_point_80,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
177,747,123,NME,East,Porc Epic,Ethiopia,1268,08N-07W(120-130),Excavated ,Complete,Chert,40.9,18.9,5.2,Porc Epic,"IMG_ 7401,7402,7403,7404,7405,7406",E_point_81,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
178,749,125,NME,East,Porc Epic,Ethiopia,?,08N-07W?,Excavated ,Complete,Chert,67.6,28.6,8.9,Porc Epic,"IMG_ 7418,7419,7420,7421,7422",E_point_82,BH,YT,,NA,,NA,40,NA,9.63,41.87
179,750,126,NME,East,Porc Epic,Ethiopia,1268,08N-07W (120-130),Excavated ,Complete,Chert,62.6,26.3,12,Porc Epic,"IMG_ 7465,7466,7467,7468,7469",E_point_83,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
180,751,127,NME,East,Porc Epic,Ethiopia,1163,08N-07W (?),Excavated ,Complete,Obsidian,41.5,19.9,8.3,Porc Epic,"IMG_ 7494,7495,7496,7497",E_point_84,BH,YT,,NA,,NA,40,NA,9.63,41.87
181,752,128,NME,East,Porc Epic,Ethiopia,1262,08N-07W (120-130),Excavated ,Complete,Chert,46.3,15.1,5.5,Porc Epic,"IMG_ 7499,7500,7501,7502,7503",E_point_85,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
182,756,132,NME,East,Porc Epic,Ethiopia,1250,08N-07W(120-130),Excavated ,Complete,Chert,56.3,22.5,9.2,Porc Epic,"IMG_7147,7148,7149,7150,1751",E_point_86,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
183,758,134,NME,East,Porc Epic,Ethiopia,2129,08N-07W (150-160),Excavated ,Complete,Chert,44,23,4.6,Porc Epic,"IMG_7157,7158,7159,7160",E_point_87,BH,YT,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
184,759,135,NME,East,Porc Epic,Ethiopia,1268,08N-07W(120-130),Excavated ,Complete,Chert,37.8,20.2,4.9,Porc Epic,"IMG_7166,7167,7168,7169",E_point_88,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
185,760,136,NME,East,Porc Epic,Ethiopia,2133,08N-07W(150-160),Excavated ,Complete,Obsidian,39.6,18,5.5,Porc Epic,"IMG_7170,7171,1772,1973",E_point_89,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
186,636,12,NME,East,Goda Buticha ,Ethiopia,?,A1d,Excavated ,Complete,Chert,53.5,26.5,9.3,Goda Buticha ,"Image_7025,7026,7027,7028",E_point_9,BH,YT,"Full info in the bag [ BC.798, A1d, light brown,  x-23, y-100, z-43]",NA,,NA,NA,NA,9.54,41.63
187,761,137,NME,East,Porc Epic,Ethiopia,2700,08N-07W(100-110),Excavated ,Complete,Basalt,32.3,17,8.4,Porc Epic,"IMG_7174,1775,1776,1778",E_point_90,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
188,762,138,NME,East,Porc Epic,Ethiopia,1250,08N-07W(120-130),Excavated ,Complete,Chert,50.1,30.4,10.3,Porc Epic,"IMG_7179,1780,1781,1782",E_point_91,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
189,763,139,NME,East,Porc Epic,Ethiopia,1254,08N-07W(110-120),Excavated ,Complete,Chert,67.3,32.5,12.7,Porc Epic,"IMG_7205,7206,7207,7208,7209",E_point_92,BH,YT,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
190,765,141,NME,East,Porc Epic,Ethiopia,1250,08N-07W(120-130),Excavated ,Complete,Basalt,45.2,27.6,9.7,Porc Epic,"IMG_7227,7228,7229,7230",E_point_93,BH,YT,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
191,767,143,NME,East,Porc Epic,Ethiopia,1266,08N-07W(110-120),Excavated ,Complete,Chert,52.2,28.8,9.5,Porc Epic,"IMG_7308,7309,7310,7311,7312",E_point_94,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
192,768,144,NME,East,Porc Epic,Ethiopia,1266,08N-07W(110-120),Excavated ,Complete,Basalt,50.9,20.6,8.7,Porc Epic,"IMG_7314,7315,7316,7317",E_point_95,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
193,769,145,NME,East,Porc Epic,Ethiopia,2317,08N-07W(170-180),Excavated ,Complete,Chert,42.1,24.7,5.5,Porc Epic,"IMG_7329,7330,7331,7332",E_point_96,BH,BH,,NA,08N-07W IIIa,NA,40,NA,9.63,41.87
194,770,146,NME,East,Porc Epic,Ethiopia,2135,08N-07W (150-160),Excavated ,Complete,Chert,35,18.4,8.8,Porc Epic,"IMG_7355,7356,7357,7358",E_point_97,BH,BH,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
195,773,149,NME,East,Porc Epic,Ethiopia,1268,08N-07W(120-130),Excavated ,Complete,Chert,41.1,22,8.7,Porc Epic,"IMG_7232,7233,7234,7235,7236",E_point_98,BH,BH,,NA,08N-07W  IIIb,NA,40,NA,9.63,41.87
196,774,150,NME,East,Porc Epic,Ethiopia,2131,08N-07W (150-160),Excavated ,Complete,Chert,38.7,20.4,4.3,Porc Epic,"IMG_7413,7414,7415,7416",E_point_99,BH,BH,,NA,08N-07W  IIIc,NA,40,NA,9.63,41.87
197,1052,1,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,36.6,23.5,10.2,Prospect Farm,DSC_0369,E_point_228,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
198,1053,2,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,53.6,42.5,16.1,Prospect Farm,DSC_0370,E_point_229,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
199,1054,3,,East,Prospect Farm,Kenya,14/3201,GsJi 7,B2,Complete,Obsidian,47,27.6,10.7,Prospect Farm,DSC_0371,E_point_230,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
200,1055,4,,East,Prospect Farm,Kenya,16/3201,GsJi 7,B2,Complete,Obsidian,23.6,21.2,6.5,Prospect Farm,DSC_0372,E_point_231,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
201,1057,7,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,45.8,19.5,5.1,Prospect Farm,DSC_0393,E_point_233,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
202,1059,9,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,27.8,13,2.7,Prospect Farm,DSC_0395,E_point_235,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
203,1060,10,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,29.8,12.3,3.6,Prospect Farm,DSC_0396,E_point_236,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
204,1061,11,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,36.6,26.1,6.9,Prospect Farm,DSC_0397,E_point_237,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
205,1062,12,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,44.9,33.6,13.4,Prospect Farm,DSC_0398,E_point_238,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
206,1063,13,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,28.6,22.9,9.8,Prospect Farm,DSC_0399,E_point_239,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
207,1064,15,,East,Prospect Farm,Kenya,CD5/3201,GsJi 7,63,Complete,Obsidian,46.9,23.6,9.4,Prospect Farm,DSC_0401,E_point_240,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
208,1065,17,,East,Prospect Farm,Kenya,CD19/3201,GsJi 7,63,Complete,Obsidian,37.6,25.8,8.5,Prospect Farm,DSC_0403,E_point_241,SM,CM,Weathered,NA,GsJi 7,50,85,120,-0.59,36.18
209,1066,18,,East,Prospect Farm,Kenya,CD18/3201,GsJi 7,63,Complete,Obsidian,36.7,26,9.7,Prospect Farm,DSC_0404,E_point_242,SM,CM,Weathered,NA,GsJi 7,50,85,120,-0.59,36.18
210,1067,19,,East,Prospect Farm,Kenya,CD17/3201,GsJi 7,63,Complete,Obsidian,32,21.5,8.6,Prospect Farm,DSC_0405,E_point_243,SM,CM,Weathered,NA,GsJi 7,50,85,120,-0.59,36.18
211,1068,20,,East,Prospect Farm,Kenya,CD20/3201,GsJi 7,63,Complete,Obsidian,27.3,23.1,10.3,Prospect Farm,DSC_0406,E_point_244,SM,CM,Weathered,NA,GsJi 7,50,85,120,-0.59,36.18
212,1069,21,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,30.6,26.8,11.8,Prospect Farm,DSC_0407,E_point_245,SM,CM,Weathered,NA,GsJi 7,50,85,120,-0.59,36.18
213,1070,22,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,31.2,25.6,8.2,Prospect Farm,DSC_0408,E_point_246,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
214,1071,23,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,32.7,25.9,8.6,Prospect Farm,DSC_0409,E_point_247,SM,CM,Weathered,NA,GsJi 7,50,85,120,-0.59,36.18
215,1072,24,,East,Prospect Farm,Kenya,1230/3201,GsJi 7,63,Complete,Obsidian,46.7,27.9,10.2,Prospect Farm,DSC-0410,E_point_248,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18
216,1073,26,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,36.9,22.6,6.3,Prospect Farm,DSC_0412,E_point_249,SM,CM,Weathered,NA,GsJi 7,50,85,120,-0.59,36.18
217,1074,27,,East,Prospect Farm,Kenya,3201,GsJi 7,63,Complete,Obsidian,37.3,23.2,8.1,Prospect Farm,DSC_0413,E_point_250,SM,CM,Weathered,NA,GsJi 7,50,85,120,-0.59,36.18
218,1075,28,,East,Prospect Farm,Kenya,,GsJi 7,63,Complete,Obsidian,37.7,19.2,6.6,Prospect Farm,DSC_0414,E_point_251,SM,CM,,NA,GsJi 7,50,85,120,-0.59,36.18